THIRD-PARTY OPEN-SOURCE LICENSES

PACKAGE INDEX
================================================================================
cargo:adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0 | DOC-861399f8c21c, DOC-8ada45cd9f84, DOC-23f18e03dc49
cargo:aead@0.5.2 | MIT OR Apache-2.0 | DOC-a9040321c371, DOC-949ab7b3e714
cargo:aho-corasick@1.1.4 | Unlicense OR MIT | DOC-01c266bced4a, DOC-0f96a83840e1
cargo:alloc-no-stdlib@2.0.4 | BSD-3-Clause | DOC-c0c56f26d9c0
cargo:alloc-stdlib@0.2.4 | BSD-3-Clause | DOC-c0c56f26d9c0
cargo:anyhow@1.0.103 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-23f18e03dc49
cargo:apple-native-keyring-store@1.0.0 | MIT OR Apache-2.0 | DOC-78ebc2ea2a1c, DOC-157cc607717b
cargo:arboard@3.6.1 | MIT OR Apache-2.0 | DOC-0d542e0c8804, DOC-f35468024534
cargo:atomic-waker@1.1.2 | Apache-2.0 OR MIT | DOC-a60eea817514, DOC-23f18e03dc49, DOC-6226d0632e2e
cargo:base64@0.22.1 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-0dd882e53de1
cargo:bitflags@2.13.0 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-6485b8ed310d
cargo:block-buffer@0.10.4 | MIT OR Apache-2.0 | DOC-a9040321c371, DOC-d5c22aa3118d
cargo:block2@0.6.2 | MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:brotli@8.0.4 | BSD-3-Clause AND MIT | DOC-c0c56f26d9c0, DOC-3d180008e369
cargo:brotli-decompressor@5.0.3 | BSD-3-Clause/MIT | DOC-c0c56f26d9c0
cargo:bytemuck@1.25.0 | Zlib OR Apache-2.0 OR MIT | DOC-e3ba223bb142, DOC-9df9ba60a11a, DOC-84b34dd7608f
cargo:byteorder@1.5.0 | Unlicense OR MIT | DOC-01c266bced4a, DOC-0f96a83840e1
cargo:byteorder-lite@0.1.0 | Unlicense OR MIT | DOC-0f96a83840e1
cargo:bytes@1.12.1 | MIT | DOC-45f522cacecb
cargo:cfb@0.7.3 | MIT | DOC-ebaac853b53f
cargo:cfg-if@1.0.4 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-378f5840b258
cargo:chacha20@0.9.1 | Apache-2.0 OR MIT | DOC-a9040321c371, DOC-b6f6f01b03ee
cargo:chacha20poly1305@0.10.1 | Apache-2.0 OR MIT | DOC-a9040321c371, DOC-3c0dfa33fd2e
cargo:cipher@0.4.4 | MIT OR Apache-2.0 | DOC-a9040321c371, DOC-5c7bd92d1f09
cargo:cookie@0.18.1 | MIT OR Apache-2.0 | DOC-2773e20df8f4, DOC-f28420c1906a
cargo:core-foundation@0.10.1 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-62065228e42c
cargo:core-foundation-sys@0.8.7 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-62065228e42c
cargo:core-graphics@0.25.0 | MIT OR Apache-2.0 | DOC-ec82b96487e9, DOC-a60eea817514, DOC-62065228e42c
cargo:core-graphics-types@0.2.0 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-62065228e42c
cargo:cpufeatures@0.2.17 | MIT OR Apache-2.0 | DOC-a9040321c371, DOC-ae9baa7beea9
cargo:crc32fast@1.5.0 | MIT OR Apache-2.0 | DOC-b40930bbcf80, DOC-61d383b05b87
cargo:crossbeam-channel@0.5.16 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-5734ed989dfc, DOC-b16db96b93b1
cargo:crossbeam-utils@0.8.22 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-5734ed989dfc
cargo:crypto-common@0.1.7 | MIT OR Apache-2.0 | DOC-a9040321c371, DOC-3521672491a3
cargo:ctor@0.8.0 | Apache-2.0 OR MIT | DOC-a8ad31b1c3f4, DOC-fd80a26fbb3f
cargo:deranged@0.5.8 | MIT OR Apache-2.0 | DOC-edd65bdd8895, DOC-231c837c45eb
cargo:digest@0.10.7 | MIT OR Apache-2.0 | DOC-a9040321c371, DOC-9e0dfd2dd417
cargo:dirs@6.0.0 | MIT OR Apache-2.0 | DOC-d3174ad63e72, DOC-6a2e0ade09a7
cargo:dirs-sys@0.5.0 | MIT OR Apache-2.0 | DOC-d3174ad63e72, DOC-6a2e0ade09a7
cargo:dispatch2@0.3.1 | Zlib OR Apache-2.0 OR MIT | DOC-f9c4c77baa38, DOC-7f976f7e9cb2
cargo:dpi@0.1.2 | Apache-2.0 AND MIT | DOC-a8ad31b1c3f4, DOC-9eff396a99ba
cargo:dunce@1.0.5 | CC0-1.0 OR MIT-0 OR Apache-2.0 | DOC-a2010f343487
cargo:embed_plist@1.2.2 | MIT OR Apache-2.0 | DOC-cfc7749b96f6, DOC-daacc37f680c
cargo:equivalent@1.0.2 | Apache-2.0 OR MIT | DOC-a60eea817514, DOC-7365cc8878a1
cargo:erased-serde@0.4.10 | MIT OR Apache-2.0 | DOC-62c7a1e35f56, DOC-23f18e03dc49
cargo:errno@0.3.14 | MIT OR Apache-2.0 | DOC-a60eea817514, DOC-8764a5976757
cargo:fastrand@2.4.1 | Apache-2.0 OR MIT | DOC-a60eea817514, DOC-23f18e03dc49
cargo:fax@0.2.7 | MIT | DOC-7101390b4c8e
cargo:fdeflate@0.3.7 | MIT OR Apache-2.0 | DOC-0d542e0c8804, DOC-c77a4cf9da72
